Unnamed: 0,Gender,EthnicGroup,ParentEduc,LunchType,TestPrep,ParentMaritalStatus,PracticeSport,IsFirstChild,NrSiblings,TransportMeans,WklyStudyHours,MathScore,ReadingScore,WritingScore,avg_total_score
106,female,group D,master's degree,standard,none,married,sometimes,no,3.0,private,5 - 10,87,100,100,96.0
114,female,group E,bachelor's degree,standard,completed,married,regularly,yes,3.0,school_bus,< 5,98,99,100,99.0
149,male,group E,associate's degree,free/reduced,completed,married,regularly,no,3.0,private,5 - 10,100,100,95,98.0
165,female,group C,bachelor's degree,standard,completed,married,sometimes,yes,0.0,school_bus,5 - 10,96,100,100,99.0
179,female,group D,some high school,standard,completed,divorced,regularly,yes,0.0,school_bus,5 - 10,99,100,100,100.0
229,female,group C,some college,standard,completed,married,regularly,yes,3.0,school_bus,> 10,93,97,98,96.0
263,female,group E,high school,standard,none,single,sometimes,yes,1.0,private,5 - 10,99,93,90,94.0
268,female,group D,associate's degree,standard,completed,married,regularly,yes,5.0,school_bus,> 10,93,94,99,95.0
373,female,group D,some college,standard,completed,married,sometimes,yes,1.0,private,> 10,84,98,97,93.0
403,female,group D,high school,standard,completed,single,sometimes,yes,4.0,private,5 - 10,88,99,100,96.0
503,female,group E,associate's degree,standard,completed,married,regularly,yes,3.0,school_bus,> 10,100,91,96,96.0
539,male,group A,associate's degree,standard,completed,married,sometimes,no,3.0,school_bus,> 10,99,93,87,93.0
546,female,group A,some high school,standard,completed,married,sometimes,yes,3.0,school_bus,5 - 10,92,100,97,96.0
566,female,group E,bachelor's degree,free/reduced,completed,single,never,no,4.0,private,5 - 10,89,98,97,95.0
594,female,group C,bachelor's degree,standard,completed,married,regularly,no,2.0,private,5 - 10,94,100,100,98.0
685,female,group E,master's degree,standard,completed,single,sometimes,yes,2.0,school_bus,> 10,97,100,100,99.0
712,female,group D,some college,standard,none,married,sometimes,yes,3.0,school_bus,5 - 10,98,100,99,99.0
717,female,group C,associate's degree,standard,completed,single,sometimes,yes,4.0,private,5 - 10,96,96,99,97.0
855,female,group B,bachelor's degree,standard,none,married,regularly,yes,0.0,private,< 5,96,96,96,96.0
864,male,group C,associate's degree,standard,none,married,regularly,yes,3.0,school_bus,5 - 10,99,94,93,95.0
903,female,group D,bachelor's degree,free/reduced,completed,divorced,sometimes,yes,0.0,private,5 - 10,93,100,100,98.0
916,male,group E,bachelor's degree,standard,completed,single,regularly,yes,7.0,private,5 - 10,100,100,100,100.0
934,male,group C,associate's degree,standard,completed,married,sometimes,no,2.0,school_bus,> 10,100,88,91,93.0
962,female,group E,associate's degree,standard,none,single,regularly,no,3.0,school_bus,5 - 10,100,100,100,100.0
970,female,group D,bachelor's degree,standard,none,widowed,regularly,yes,0.0,school_bus,5 - 10,91,100,100,97.0
979,female,group C,associate's degree,standard,none,married,sometimes,no,3.0,private,5 - 10,91,95,94,93.0
1,female,group C,some college,standard,completed,single,sometimes,yes,1.0,school_bus,< 5,88,96,98,94.0
34,female,group E,high school,standard,completed,divorced,regularly,yes,1.0,private,5 - 10,100,100,100,100.0
43,female,group E,bachelor's degree,standard,completed,married,sometimes,yes,0.0,private,5 - 10,100,100,100,100.0
88,male,group E,some college,standard,completed,married,regularly,yes,1.0,private,5 - 10,100,98,93,97.0
139,male,group E,some college,standard,completed,married,regularly,yes,1.0,school_bus,< 5,99,87,92,93.0
278,male,group D,bachelor's degree,standard,completed,divorced,sometimes,no,1.0,school_bus,< 5,95,93,91,93.0
416,male,group D,master's degree,standard,completed,divorced,sometimes,yes,3.0,private,> 10,100,99,100,100.0
449,female,group D,some college,standard,none,divorced,regularly,yes,3.0,school_bus,5 - 10,100,95,97,97.0
454,female,group C,high school,standard,completed,married,regularly,yes,1.0,school_bus,> 10,97,98,100,98.0
463,female,group B,associate's degree,standard,completed,married,regularly,yes,4.0,school_bus,5 - 10,90,100,100,97.0
465,female,group D,some high school,standard,completed,married,sometimes,no,1.0,private,< 5,85,97,98,93.0
484,female,group C,associate's degree,standard,completed,married,regularly,yes,2.0,school_bus,> 10,83,99,97,93.0
547,female,group C,some college,standard,completed,single,regularly,yes,7.0,school_bus,> 10,90,100,100,97.0
554,female,group C,bachelor's degree,free/reduced,completed,widowed,sometimes,no,2.0,private,> 10,84,96,98,93.0
559,female,group D,high school,standard,completed,married,sometimes,yes,5.0,school_bus,> 10,92,92,99,94.0
571,female,group E,associate's degree,standard,completed,divorced,sometimes,yes,3.0,school_bus,< 5,95,98,98,97.0
597,male,group E,high school,standard,completed,married,sometimes,yes,2.0,school_bus,< 5,97,98,95,97.0
608,female,group E,bachelor's degree,free/reduced,completed,widowed,sometimes,no,3.0,private,> 10,98,100,100,99.0
695,female,group E,high school,standard,completed,divorced,regularly,yes,1.0,private,5 - 10,91,93,99,94.0
722,female,group D,some college,standard,completed,single,sometimes,no,2.0,school_bus,> 10,85,97,100,94.0
792,male,group C,some high school,standard,completed,single,regularly,yes,1.0,school_bus,> 10,94,94,93,94.0
848,female,group D,some college,standard,completed,married,regularly,yes,1.0,private,< 5,93,99,100,97.0
871,female,group C,some college,standard,completed,married,regularly,yes,0.0,private,5 - 10,100,98,100,99.0
889,female,group D,master's degree,standard,completed,married,sometimes,no,4.0,private,5 - 10,87,100,100,96.0
892,female,group D,master's degree,standard,none,divorced,sometimes,yes,2.0,private,5 - 10,88,97,100,95.0
974,female,group B,associate's degree,standard,completed,single,regularly,no,1.0,school_bus,5 - 10,94,98,99,97.0
977,male,group D,some college,standard,completed,married,regularly,yes,2.0,school_bus,5 - 10,95,88,96,93.0
2,female,group E,associate's degree,standard,completed,married,sometimes,yes,1.0,private,< 5,92,94,98,95.0
86,male,group C,associate's degree,standard,completed,married,regularly,yes,3.0,school_bus,> 10,100,100,100,100.0
118,male,group E,bachelor's degree,standard,none,single,sometimes,no,1.0,school_bus,< 5,97,95,88,93.0
250,male,group E,some college,standard,completed,single,sometimes,yes,3.0,school_bus,5 - 10,100,96,100,99.0
337,female,group D,some college,standard,completed,married,regularly,yes,0.0,school_bus,5 - 10,93,100,100,98.0
